H总评,O总评,H进攻,O进攻,H防守,O防守,H协调,O协调,H鲁棒,O鲁棒,H灵活,O灵活,H结果
-0.176211084,0.138680698,0.062252007,-0.086282083,0.251882018,-0.082654049,-0.695214219,1.319684092,-0.660931843,-0.434377568,-0.629466237,0.219635144,loss
-0.342888757,0.440042568,0.190324376,-0.20761251,-0.103172292,0.08044045,-1.277496229,2.671742145,-0.822210909,-0.360786848,-0.584346419,0.751997711,loss
0.165552586,-0.597280534,-0.179737395,0.045959727,0.996143326,-0.607173742,-0.340734241,-1.306390499,0.10348544,-1.005139543,-0.155513177,-0.894243076,win
-0.007787877,-0.117884099,-0.240321153,0.11804642,0.289501781,-0.142794161,-0.343550256,0.108427209,0.228757407,-0.4655337,0.102522512,-0.604579955,win
-1.339326047,1.208346723,-0.645805239,0.634525919,-2.086568487,0.066711737,-0.82652436,-0.764582804,-1.51703801,5.253613539,-1.838962707,3.977692668,loss
-0.034705797,0.574403213,-0.090947639,0.214133769,0.646523143,0.177992588,0.129990698,0.675254752,-0.89043073,1.300910582,-0.850898072,1.553713684,tie
-0.090391555,0.127038634,-0.121262236,0.056433019,0.374064302,-0.029755659,-0.712893531,0.356316879,-0.007014798,-0.2106673,-0.34716192,0.658358081,tie
0.02573551,-0.263291775,0.082377448,-0.142697887,0.548399924,-0.025058295,-1.275328462,-0.275283177,0.310717754,-0.657857994,0.087762333,-0.717383941,win
-0.052335332,0.120045655,-0.09959251,0.139420667,0.492080612,-0.241645682,-0.608642946,0.27680065,-0.127441833,0.025274712,-0.387897241,0.761645014,win
0.032763018,-0.081355595,-0.167687161,0.238934514,0.120487132,-0.238790924,0.293038155,0.242859317,-0.10756773,-0.423615123,0.125777998,-0.60454319,tie
-0.371386983,0.055577232,-0.215491612,0.182616503,-0.748503288,0.248891441,-0.251603719,-0.778990541,-0.185872222,0.280291186,-0.226491594,0.152786663,loss
