0.24899058170532784,-0.4388863839360455,0.06466181199171171,0.016698563255898257,-0.19978293011630424,-0.09784480020505681,1.0958587320755386,-1.2855744908339832,0.03982969175615308,-0.6553591781305049,0.8247145103466653,-1.0565149281729151,loss
-0.460206861471371,0.6921172066325851,-0.025730477560371067,0.004267052451411262,-0.5425776924305841,0.5933278125863882,-0.8059424291241413,-0.2474124374807902,-0.6021170788024814,1.7636436662488468,-0.7756327067205903,2.7827748472335783,loss
-0.2671168269967896,0.2222303589899978,-0.19224529493272843,0.21543420638396024,-0.4649330100135459,0.2743131512106409,0.37960850976512533,-0.8034662834829588,-0.668380358582704,0.9773584689309807,-0.45451190277466946,0.7220155533344842,loss
0.36043887465056546,-0.4925401544412742,0.3158727993972566,-0.2061108379850608,0.7563853400406522,-0.12703252784445693,-0.045426405221753466,-0.6971178044592931,-0.26924412422324695,-1.013776098415446,0.649209376083567,-1.2786153539545002,tie
-0.13893043107242042,-0.11682658792168604,0.025221485163256587,-0.10610894573183995,0.06518657622476137,-0.13707225891009311,-0.30865002677063935,0.2884182211634624,-0.5160860844310105,-0.224088932850677,-0.4438599214305957,-0.5027514997369573,win
-0.27881317557112717,0.335264816969439,-0.14131159383259792,0.09208909492301952,-0.7902170121187919,-0.29661986337183766,0.21074630083469265,1.104241598600733,-0.30048790532185177,1.2574981261558484,-0.06628307776690666,0.5560622214653034,loss
-0.08370435788970287,0.0014825979785402007,0.00650551863248325,0.027596941263628137,0.124728012180428,-0.5457559213947938,-0.3107163030429023,1.104297941588104,-0.4372952252989988,-0.35952660121916113,-0.1699611523206188,0.10524894287186773,win
-0.1762110837822485,0.13868069803990526,0.06225200704387529,-0.08628208260734102,0.2518820176057213,-0.08265404916512373,-0.695214219362286,1.3196840919398327,-0.6609318428326704,-0.434377568313665,-0.6294662370788168,0.21963514421427294,loss
-0.3428887566235119,0.44004256796464714,0.19032437590629422,-0.20761251011509108,-0.10317229163128602,0.08044044958373273,-1.2774962287384317,2.671742145360535,-0.8222109094285917,-0.3607868484553537,-0.5843464185045163,0.7519977110065741,loss
0.16555258648232038,-0.5972805340917338,-0.17973739472851666,0.04595972747768966,0.9961433263336158,-0.6071737422874952,-0.3407342409381442,-1.3063904986212433,0.10348544019694994,-1.0051395425601874,-0.1555131773564996,-0.894243075908398,win
-0.007787877019971915,-0.11788409921997539,-0.2403211529215217,0.1180464204175016,0.2895017805328157,-0.14279416076271775,-0.34355025637674913,0.10842720871656913,0.22875740714937026,-0.4655337000083147,0.10252251180595354,-0.6045799554435697,win
-1.3393260466283348,1.208346723263854,-0.6458052385243085,0.634525919072274,-2.0865684873321073,0.066711737164242,-0.82652436004389,-0.7645828043134243,-1.5170380099698995,5.2536135393556584,-1.8389627073574295,3.97769266829909,loss
-0.03470579694234302,0.5744032131318776,-0.09094763857044168,0.21413376899698375,0.6465231432697437,0.17799258822120476,0.12999069802993238,0.6752547524637842,-0.8904307304264069,1.3009105823954439,-0.8508980717439534,1.553713683628173,tie
-0.09039155498186968,0.1270386338792769,-0.12126223618323335,0.056433018775156336,0.37406430200688523,-0.029755659319536526,-0.7128935305151166,0.3563168790380478,-0.007014798132098571,-0.21066729972216963,-0.3471619204475165,0.6583580806278192,tie
0.02573551027159548,-0.26329177482941335,0.08237744808426897,-0.14269788651524193,0.5483999240600899,-0.025058295263418795,-1.275328462254109,-0.2752831774663538,0.3107177538388348,-0.6578579939209654,0.08776233299841767,-0.717383940622305,win
-0.05233533170302283,0.1200456547175809,-0.09959251048523216,0.13942066662987032,0.4920806120239591,-0.24164568206027934,-0.6086429463475631,0.2768006497495673,-0.12744183323686653,0.025274712008806627,-0.38789724130109493,0.7616450136551358,win
0.032763018492943566,-0.08135559455626222,-0.16768716050806945,0.23893451381547973,0.12048713223887855,-0.238790923549864,0.29303815512262055,0.24285931678456116,-0.10756773046973533,-0.4236151231552194,0.12577799847980126,-0.6045431904530525,tie
-0.3713869834546877,0.0555772317539219,-0.21549161241410197,0.18261650307278926,-0.7485032883677278,0.2488914406294609,-0.2516037189135666,-0.7789905408648117,-0.18587222223624017,0.2802911855036367,-0.22649159352424134,0.1527866626634567,loss
